Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
Rule 82    CONT_MEDIA_OBJECT -> IMAGE_OBJECT MEDIA_OBJECT
Rule 83    CONT_MEDIA_OBJECT -> VIDEO_OBJECT MEDIA_OBJECT
Rule 84    IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject
Rule 85    IMAGE_OBJECT -> imageObject imageData cierreImageObject
Rule 86    VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject
Rule 87    VIDEO_OBJECT -> videoObject videoData cierreVideoObject
Rule 88    LIST_ITEM -> listItem CONT_ITEM cierreListItem
Rule 89    LIST_ITEM -> LIST_ITEM listItem CONT_ITEM cierreListItem
Rule 90    CONT_ITEM -> CONT_1
Rule 91    CONT_ITEM -> CONT_1 CONT_ITEM
Rule 92    AUTHOR -> author CONT_AUTHOR cierreAuthor
Rule 93    CONT_AUTHOR -> FIRSTNAME
Rule 94    CONT_AUTHOR -> SURNAME
Rule 95    CONT_AUTHOR -> EMAIL
Rule 96    CONT_AUTHOR -> FIRSTNAME SURNAME
Rule 97    CONT_AUTHOR -> FIRSTNAME EMAIL
Rule 98    CONT_AUTHOR -> SURNAME EMAIL
Rule 99    CONT_AUTHOR -> FIRSTNAME SURNAME EMAIL
Rule 100   ADDRESS -> address cierreAddress
Rule 101   ADDRESS -> address CONT_ADDRESS cierreAddress
Rule 102   CONT_ADDRESS -> ELEM_ADDRESS
Rule 103   CONT_ADDRESS -> ELEM_ADDRESS CONT_ADDRESS
Rule 104   ELEM_ADDRESS -> STREET
Rule 105   ELEM_ADDRESS -> CITY
Rule 106   ELEM_ADDRESS -> STATE
Rule 107   ELEM_ADDRESS -> PHONE
Rule 108   ELEM_ADDRESS -> EMAIL
Rule 109   ELEM_ADDRESS -> contenido_texto
Rule 110   COPYRIGHT -> copyright YEAR cierreCopyright
Rule 111   COPYRIGHT -> copyright YEAR HOLDER cierreCopyright
Rule 112   SIMPARA -> simpara CONT_SECL cierreSimpara
Rule 113   EMPHASIS -> emphasis CONT_SECL cierreEmphasis
Rule 114   COMMENT -> comment CONT_SECL cierreComment
Rule 115   LINK -> link CONT_SECL cierreLink
Rule 116   CONT_SECL -> CONT_2
Rule 117   CONT_SECL -> CONT_2 CONT_SECL
Rule 118   CONT_2 -> contenido_texto
Rule 119   CONT_2 -> EMPHASIS
Rule 120   CONT_2 -> LINK
Rule 121   CONT_2 -> EMAIL
Rule 122   CONT_2 -> AUTHOR
Rule 123   CONT_2 -> COMMENT
Rule 124   IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant
Rule 125   IMPORTANT -> important CONT_IMPORTANT cierreImportant
Rule 126   CONT_IMPORTANT -> CONT_1
Rule 127   CONT_IMPORTANT -> CONT_1 CONT_IMPORTANT
Rule 128   CONT_VAR -> CONT_3
Rule 129   CONT_VAR -> CONT_3 CONT_VAR
Rule 130   CONT_3 -> contenido_texto
Rule 131   CONT_3 -> LINK
Rule 132   CONT_3 -> EMPHASIS
Rule 133   CONT_3 -> COMMENT
Rule 134   FIRSTNAME -> firstname CONT_VAR cierreFirstname
Rule 135   SURNAME -> surname CONT_VAR cierreSurname
Rule 136   STREET -> street CONT_VAR cierreStreet
Rule 137   CITY -> city CONT_VAR cierreCity
Rule 138   STATE -> state CONT_VAR cierreState
Rule 139   PHONE -> phone CONT_VAR cierrePhone
Rule 140   EMAIL -> email CONT_VAR cierreEmail
Rule 141   DATE -> date CONT_VAR cierreDate
Rule 142   YEAR -> year CONT_VAR cierreYear
Rule 143   HOLDER -> holder CONT_VAR cierreHolder
Rule 144   INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable
Rule 145   INFORMAL_TABLE -> informalTable TABLE_GROUP cierreInformalTable
Rule 146   TABLE_MEDIA -> MEDIA_OBJECT
Rule 147   TABLE_MEDIA -> MEDIA_OBJECT TABLE_MEDIA
Rule 148   TABLE_GROUP -> TGROUP
Rule 149   TABLE_GROUP -> TGROUP TABLE_GROUP
Rule 150   TGROUP -> tgroup THEAD TFOOT TBODY cierreTgroup
Rule 151   TGROUP -> tgroup THEAD TBODY cierreTgroup
Rule 152   TGROUP -> tgroup TFOOT TBODY cierreTgroup
Rule 153   TGROUP -> tgroup TBODY cierreTgroup
Rule 154   CONT_T -> ROW
Rule 155   CONT_T -> ROW CONT_T
Rule 156   THEAD -> thead CONT_T cierreThead
Rule 157   TFOOT -> tfoot CONT_T cierreTfoot
Rule 158   TBODY -> tbody CONT_T cierreTbody
Rule 159   ROW -> row CONT_ROW cierreRow
Rule 160   CONT_ROW -> ENTRY
Rule 161   CONT_ROW -> ENTRY CONT_ROW
Rule 162   CONT_ROW -> ENTRYTBL
Rule 163   CONT_ROW -> ENTRYTBL CONT_ROW
Rule 164   ENTRY -> entry CONT_ENTRY cierreEntry
Rule 165   ENTRYTBL -> entrytbl THEAD TBODY cierreEntrytbl
Rule 166   ENTRYTBL -> entrytbl TBODY cierreEntrytbl
Rule 167   CONT_ENTRY -> contenido_texto
Rule 168   CONT_ENTRY -> contenido_texto CONT_ENTRY
Rule 169   CONT_ENTRY -> ITEMIZED_LIST
Rule 170   CONT_ENTRY -> ITEMIZED_LIST CONT_ENTRY
Rule 171   CONT_ENTRY -> IMPORTANT
Rule 172   CONT_ENTRY -> IMPORTANT CONT_ENTRY
Rule 173   CONT_ENTRY -> PARA
Rule 174   CONT_ENTRY -> PARA CONT_ENTRY
Rule 175   CONT_ENTRY -> SIMPARA
Rule 176   CONT_ENTRY -> SIMPARA CONT_ENTRY
Rule 177   CONT_ENTRY -> COMMENT
Rule 178   CONT_ENTRY -> COMMENT CONT_ENTRY
Rule 179   CONT_ENTRY -> ABSTRACT
Rule 180   CONT_ENTRY -> ABSTRACT CONT_ENTRY
Rule 181   CONT_ENTRY -> MEDIA_OBJECT
Rule 182   CONT_ENTRY -> MEDIA_OBJECT CONT_ENTRY

Terminals, with rules where they appear

abstract             : 50 51
address              : 100 101
article              : 2 3 4 5 6 7 8
author               : 92
cierreAbstract       : 50 51
cierreAddress        : 100 101
cierreArticle        : 2 3 4 5 6 7 8
cierreAuthor         : 92
cierreCity           : 137
cierreComment        : 114
cierreCopyright      : 110 111
cierreDate           : 141
cierreEmail          : 140
cierreEmphasis       : 113
cierreEntry          : 164
cierreEntrytbl       : 165 166
cierreFirstname      : 134
cierreHolder         : 143
cierreImageObject    : 84 85
cierreImportant      : 124 125
cierreInfo           : 9
cierreInformalTable  : 144 145
cierreItemizedlist   : 77
cierreLink           : 115
cierreListItem       : 88 89
cierreMediaObject    : 78 79
cierrePara           : 63
cierrePhone          : 139
cierreRow            : 159
cierreSection        : 19 20 21 22 23 24 25 26 27
cierreSimpara        : 112
cierreSimpleSection  : 44 45 46 47
cierreState          : 138
cierreStreet         : 136
cierreSurname        : 135
cierreTbody          : 158
cierreTfoot          : 157
cierreTgroup         : 150 151 152 153
cierreThead          : 156
cierreTitle          : 52
cierreVideoObject    : 86 87
cierreYear           : 142
city                 : 137
comment              : 114
contenido_texto      : 55 66 109 118 130 167 168
copyright            : 110 111
date                 : 141
doctype              : 1
email                : 140
emphasis             : 113
entry                : 164
entrytbl             : 165 166
error                : 
firstname            : 134
holder               : 143
imageData            : 84 85 86
imageObject          : 84 85
important            : 124 125
info                 : 9
informalTable        : 144 145
itemizedlist         : 77
link                 : 115
listItem             : 88 89
mediaObject          : 78 79
para                 : 63
phone                : 139
row                  : 159
section              : 19 20 21 22 23 24 25 26 27
simpara              : 112
simpleSection        : 44 45 46 47
state                : 138
street               : 136
surname              : 135
tbody                : 158
tfoot                : 157
tgroup               : 150 151 152 153
thead                : 156
title                : 52
videoData            : 87
videoObject          : 86 87
year                 : 142

Nonterminals, with rules where they appear

ABSTRACT             : 13 43 179 180
ADDRESS              : 14 39 74
ARTICLE              : 1
AUTHOR               : 15 70 122
CITY                 : 105
COMMENT              : 42 71 123 133 177 178
CONT_1               : 32 33 48 49 90 91 126 127
CONT_2               : 116 117
CONT_3               : 128 129
CONT_ADDRESS         : 101 103
CONT_AUTHOR          : 92
CONT_A_S             : 2 3 4 5 6 7 8 19 20 21 22 23 24 25 26 33
CONT_ENTRY           : 164 168 170 172 174 176 178 180 182
CONT_IMPORTANT       : 124 125 127
CONT_INFO            : 9 10
CONT_ITEM            : 88 89 91
CONT_MEDIA_OBJECT    : 78 79
CONT_PARA            : 63 65
CONT_ROW             : 159 161 163
CONT_SECL            : 112 113 114 115 117
CONT_SS              : 44 45 46 47 49
CONT_T               : 155 156 157 158
CONT_TITLE           : 52 54
CONT_VAR             : 129 134 135 136 137 138 139 140 141 142 143
COPYRIGHT            : 17
DATE                 : 16
ELEM_ADDRESS         : 102 103
ELEM_INFO            : 10 11
ELEM_PARA            : 64 65
ELEM_TITLE           : 53 54
EMAIL                : 58 69 95 97 98 99 108 121
EMPHASIS             : 56 67 119 132
ENTRY                : 160 161
ENTRYTBL             : 162 163
FIRSTNAME            : 93 96 97 99
HOLDER               : 111
IMAGE_OBJECT         : 80 82
IMPORTANT            : 36 73 171 172
INFO                 : 2 3 6 7 21 22 25 26 45 47 78 84 86
INFORMAL_TABLE       : 41 76
ITEMIZED_LIST        : 35 72 169 170
LINK                 : 57 68 120 131
LIST_ITEM            : 77 89
MEDIA_OBJECT         : 12 40 75 82 83 146 147 181 182
PARA                 : 37 59 61 173 174
PARAS                : 51 61 62
PHONE                : 107
ROW                  : 154 155
SECTION              : 28 29 34
SECTIONS             : 3 5 7 20 22 24 26 29 31
SIGMA                : 0
SIMPARA              : 38 60 62 175 176
SIMPLE_SEC           : 30 31
STATE                : 106
STREET               : 104
SURNAME              : 94 96 98 99
TABLE_GROUP          : 145 149
TABLE_MEDIA          : 144 147
TBODY                : 150 151 152 153 165 166
TFOOT                : 150 152
TGROUP               : 148 149
THEAD                : 150 151 165
TITLE                : 2 3 4 5 18 23 24 25 26 27 46 47 50 51 124
VIDEO_OBJECT         : 81 83
YEAR                 : 110 111

Parsing method: LALR

state 0

    (0) S' -> . SIGMA
    (1) SIGMA -> . doctype ARTICLE

    doctype         shift and go to state 2

    SIGMA                          shift and go to state 1

state 1

    (0) S' -> SIGMA .



state 2

    (1) SIGMA -> doctype . ARTICLE
    (2) ARTICLE -> . article INFO TITLE CONT_A_S cierreArticle
    (3) ARTICLE -> . article INFO TITLE CONT_A_S SECTIONS cierreArticle
    (4) ARTICLE -> . article TITLE CONT_A_S cierreArticle
    (5) ARTICLE -> . article TITLE CONT_A_S SECTIONS cierreArticle
    (6) ARTICLE -> . article INFO CONT_A_S cierreArticle
    (7) ARTICLE -> . article INFO CONT_A_S SECTIONS cierreArticle
    (8) ARTICLE -> . article CONT_A_S cierreArticle

    article         shift and go to state 4

    ARTICLE                        shift and go to state 3

state 3

    (1) SIGMA -> doctype ARTICLE .

    $end            reduce using rule 1 (SIGMA -> doctype ARTICLE .)


state 4

    (2) ARTICLE -> article . INFO TITLE CONT_A_S cierreArticle
    (3) ARTICLE -> article . INFO TITLE CONT_A_S SECTIONS cierreArticle
    (4) ARTICLE -> article . TITLE CONT_A_S cierreArticle
    (5) ARTICLE -> article . TITLE CONT_A_S SECTIONS cierreArticle
    (6) ARTICLE -> article . INFO CONT_A_S cierreArticle
    (7) ARTICLE -> article . INFO CONT_A_S SECTIONS cierreArticle
    (8) ARTICLE -> article . CONT_A_S cierreArticle
    (9) INFO -> . info CONT_INFO cierreInfo
    (52) TITLE -> . title CONT_TITLE cierreTitle
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    info            shift and go to state 8
    title           shift and go to state 9
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    INFO                           shift and go to state 5
    TITLE                          shift and go to state 6
    CONT_A_S                       shift and go to state 7
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 5

    (2) ARTICLE -> article INFO . TITLE CONT_A_S cierreArticle
    (3) ARTICLE -> article INFO . TITLE CONT_A_S SECTIONS cierreArticle
    (6) ARTICLE -> article INFO . CONT_A_S cierreArticle
    (7) ARTICLE -> article INFO . CONT_A_S SECTIONS cierreArticle
    (52) TITLE -> . title CONT_TITLE cierreTitle
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    title           shift and go to state 9
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    TITLE                          shift and go to state 31
    CONT_A_S                       shift and go to state 32
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 6

    (4) ARTICLE -> article TITLE . CONT_A_S cierreArticle
    (5) ARTICLE -> article TITLE . CONT_A_S SECTIONS cierreArticle
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 33
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 7

    (8) ARTICLE -> article CONT_A_S . cierreArticle

    cierreArticle   shift and go to state 34


state 8

    (9) INFO -> info . CONT_INFO cierreInfo
    (10) CONT_INFO -> . ELEM_INFO CONT_INFO
    (11) CONT_INFO -> . ELEM_INFO
    (12) ELEM_INFO -> . MEDIA_OBJECT
    (13) ELEM_INFO -> . ABSTRACT
    (14) ELEM_INFO -> . ADDRESS
    (15) ELEM_INFO -> . AUTHOR
    (16) ELEM_INFO -> . DATE
    (17) ELEM_INFO -> . COPYRIGHT
    (18) ELEM_INFO -> . TITLE
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (92) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (141) DATE -> . date CONT_VAR cierreDate
    (110) COPYRIGHT -> . copyright YEAR cierreCopyright
    (111) COPYRIGHT -> . copyright YEAR HOLDER cierreCopyright
    (52) TITLE -> . title CONT_TITLE cierreTitle

    mediaObject     shift and go to state 27
    abstract        shift and go to state 30
    address         shift and go to state 26
    author          shift and go to state 44
    date            shift and go to state 45
    copyright       shift and go to state 46
    title           shift and go to state 9

    CONT_INFO                      shift and go to state 35
    ELEM_INFO                      shift and go to state 36
    MEDIA_OBJECT                   shift and go to state 37
    ABSTRACT                       shift and go to state 38
    ADDRESS                        shift and go to state 39
    AUTHOR                         shift and go to state 40
    DATE                           shift and go to state 41
    COPYRIGHT                      shift and go to state 42
    TITLE                          shift and go to state 43

state 9

    (52) TITLE -> title . CONT_TITLE cierreTitle
    (53) CONT_TITLE -> . ELEM_TITLE
    (54) CONT_TITLE -> . ELEM_TITLE CONT_TITLE
    (55) ELEM_TITLE -> . contenido_texto
    (56) ELEM_TITLE -> . EMPHASIS
    (57) ELEM_TITLE -> . LINK
    (58) ELEM_TITLE -> . EMAIL
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (115) LINK -> . link CONT_SECL cierreLink
    (140) EMAIL -> . email CONT_VAR cierreEmail

    contenido_texto shift and go to state 49
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55

    CONT_TITLE                     shift and go to state 47
    ELEM_TITLE                     shift and go to state 48
    EMPHASIS                       shift and go to state 50
    LINK                           shift and go to state 51
    EMAIL                          shift and go to state 52

state 10

    (32) CONT_A_S -> CONT_1 .
